
insert into train_stations values(1,1234,0,'00:00:00','00:00:00','06:00:00','0123456'
insert into train_stations values(1,1235,0,'00:00:00','00:00:00','15:00:00','0123456'
insert into train_stations values(1,1237,0,'00:00:00','00:00:00','20:00:00','0123456'
insert into train_stations values(1,1238,371,'08:00:00','04:20:00','04:30:00','0123456'
insert into train_stations values(2,1234,69,'01:03:00','07:03:00','07:05:00','0123456'
insert into train_stations values(2,1235,69,'01:03:00','16:03:00','16:05:00','0123456'
insert into train_stations values(2,1236,498,'10:43:00','07:28:00','07:30:00','9193499'
insert into train_stations values(2,1238,301,'06:13:00','02:33:00','02:35:00','0123456'
insert into train_stations values(3,1236,569,'11:43:00','08:28:00','08:30:00','9193499'
insert into train_stations values(4,1234,165,'02:30:00','08:30:00','08:35:00','0123456'
insert into train_stations values(5,1234,211,'03:13:00','09:13:00','09:15:00','0123456'
insert into train_stations values(6,1236,434,'09:15:00','06:00:00','06:30:00','9193499'
insert into train_stations values(6,1239,1953,'29:10:00','16:00:00','00:00:00','9999999'
insert into train_stations values(7,1236,1637,'32:55:00','05:40:00','00:00:00','9999999'
insert into train_stations values(8,1236,0,'00:00:00','00:00:00','20:45:00','0923999'
insert into train_stations values(9,1236,37,'00:35:00','21:20:00','21:25:00','0923999'
insert into train_stations values(10,1236,71,'01:14:00','21:59:00','22:00:00','0923999'
insert into train_stations values(11,1239,0,'00:00:00','00:00:00','10:50:00','0923956'
insert into train_stations values(12,1239,436,'06:00:00','16:50:00','17:00:00','0923956'
insert into train_stations values(13,1239,820,'11:20:00','22:00:00','22:10:00','0923956'
insert into train_stations values(14,1239,1215,'17:30:00','04:20:00','04:25:00','0193496'
insert into train_stations values(15,1239,1592,'23:20:00','10:10:00','10:15:00','0193496'
insert into train_stations values(16,1237,159,'02:33:00','22:33:00','22:35:00','0123456'
insert into train_stations values(17,1237,193,'03:13:00','23:13:00','23:15:00','0123456'
insert into train_stations values(18,1237,226,'03:48:00','23:48:00','23:50:00','0123456'
insert into train_stations values(19,1237,295,'05:05:00','01:05:00','01:10:00','0123456'
insert into train_stations values(20,1237,416,'06:43:00','02:43:00','02:45:00','0123456'
insert into train_stations values(21,1237,559,'08:49:00','04:49:00','04:50:00','0123456'
insert into train_stations values(22,1237,707,'11:35:00','07:35:00','07:50:00','0123456'
insert into train_stations values(23,1237,838,'13:28:00','09:28:00','09:30:00','0123456'
insert into train_stations values(24,1237,1073,'16:45:00','12:45:00','12:50:00','0123456'
insert into train_stations values(25,1237,1282,'19:15:00','15:25:00','15:30:00','0123456'
insert into train_stations values(26,1237,1580,'23:48:00','19:48:00','19:50:00','0123456'
insert into train_stations values(27,1237,1672,'25:20:00','21:20:00','21:30:00','0123456'
insert into train_stations values(28,1237,1964,'28:51:00','00:51:00','00:56:00','0123456'
insert into train_stations values(29,1237,2061,'29:55:00','01:55:00','01:57:00','0123456'
insert into train_stations values(30,1237,2179,'31:28:00','03:28:00','03:30:00','0123456'
insert into train_stations values(31,1237,2367,'33:55:00','05:55:00','00:00:00','9999999'
insert into train_stations values(42,1234,325,'04:48:00','10:48:00','10:50:00','0123456'
insert into train_stations values(43,1234,338,'05:03:00','11:03:00','11:05:00','0123456'
insert into train_stations values(44,1234,362,'05:25:00','11:25:00','11:26:00','0123456'
insert into train_stations values(45,1234,394,'05:51:00','11:51:00','11:52:00','0123456'
insert into train_stations values(46,1234,469,'07:45:00','13:45:00','00:00:00','0123456'
insert into train_stations values(63,1234,279,'04:09:00','10:09:00','10:10:00','0123456'
